Timestamp,HeartRate_BPM,SpO2_Percent,Activity_Label,Smoothed_HR,Smoothed_SpO2
2025-09-29 11:13:30,147,96.9,Exercise,134.0,95.8
2025-09-29 11:13:40,134,92.3,Exercise,134.0,94.9
2025-09-29 11:13:50,138,96.5,Exercise,135.0,95.3
2025-09-29 11:14:00,127,96.0,Exercise,133.0,95.5
2025-09-29 11:14:10,119,96.7,Exercise,129.5,95.8
2025-09-29 11:14:20,125,93.6,Exercise,128.4,95.2
2025-09-29 11:14:30,133,95.2,Exercise,129.5,95.2
2025-09-29 11:14:40,134,97.1,Exercise,130.6,95.7
2025-09-29 11:14:50,131,95.4,Exercise,130.7,95.6
2025-09-29 11:15:00,135,95.4,Exercise,131.8,95.6
2025-09-29 11:15:10,144,94.3,Exercise,134.9,95.3
2025-09-29 11:15:20,118,93.7,Exercise,130.6,94.9
2025-09-29 11:15:30,146,96.9,Exercise,134.5,95.4
2025-09-29 11:15:40,125,96.1,Exercise,132.1,95.6
2025-09-29 11:15:50,132,97.7,Exercise,132.1,96.1
2025-09-29 11:16:00,117,97.0,Exercise,128.3,96.3
2025-09-29 11:16:10,145,94.3,Exercise,132.5,95.8
2025-09-29 11:16:20,139,97.1,Exercise,134.1,96.1
2025-09-29 11:16:30,111,96.7,Exercise,128.3,96.3
2025-09-29 11:16:40,142,93.5,Exercise,131.8,95.6
2025-09-29 11:16:50,138,96.4,Exercise,133.3,95.8
2025-09-29 11:17:00,118,93.5,Exercise,129.5,95.2
2025-09-29 11:17:10,129,96.2,Exercise,129.4,95.5
2025-09-29 11:17:20,114,96.3,Exercise,125.5,95.7
2025-09-29 11:17:30,133,95.7,Exercise,127.4,95.7
2025-09-29 11:17:40,138,95.2,Exercise,130.0,95.6
2025-09-29 11:17:50,152,95.1,Exercise,135.5,95.4
2025-09-29 11:18:00,136,95.6,Exercise,135.6,95.5
2025-09-29 11:18:10,139,94.5,Exercise,136.5,95.2
2025-09-29 11:18:20,115,95.8,Exercise,131.1,95.4
2025-09-29 11:18:30,130,97.8,Exercise,130.8,96.0
2025-09-29 11:18:40,131,97.1,Post_Exercise,130.9,96.3
2025-09-29 11:18:50,125,96.5,Post_Exercise,129.4,96.3
2025-09-29 11:19:00,122,97.4,Post_Exercise,127.6,96.6
2025-09-29 11:19:10,119,96.7,Post_Exercise,125.4,96.6
2025-09-29 11:19:20,114,96.3,Post_Exercise,122.6,96.5
2025-09-29 11:19:30,111,97.7,Post_Exercise,119.7,96.8
2025-09-29 11:19:40,107,96.4,Post_Exercise,116.5,96.7
2025-09-29 11:19:50,104,96.6,Post_Exercise,113.4,96.7
2025-09-29 11:20:00,102,96.0,Post_Exercise,110.5,96.5
2025-09-29 11:20:10,101,97.5,Post_Exercise,108.2,96.8
2025-09-29 11:20:20,98,96.3,Post_Exercise,105.6,96.6
2025-09-29 11:20:30,95,95.1,Post_Exercise,103.0,96.3
2025-09-29 11:20:40,93,96.4,Post_Exercise,100.5,96.3
2025-09-29 11:20:50,90,96.0,Post_Exercise,97.9,96.2
2025-09-29 11:21:00,89,95.7,Post_Exercise,95.6,96.1
2025-09-29 11:21:10,89,95.8,Post_Exercise,94.0,96.0
2025-09-29 11:21:20,84,96.7,Post_Exercise,91.5,96.2
2025-09-29 11:21:30,83,97.9,Post_Exercise,89.4,96.6
2025-09-29 11:21:40,84,96.9,Post_Exercise,88.0,96.7
2025-09-29 11:21:50,82,96.7,Post_Exercise,86.5,96.7
2025-09-29 11:22:00,81,97.1,Post_Exercise,85.1,96.8
2025-09-29 11:22:10,83,96.8,Post_Exercise,84.6,96.8
2025-09-29 11:22:20,80,97.2,Post_Exercise,83.5,96.9
2025-09-29 11:22:30,74,98.2,Post_Exercise,81.1,97.2
2025-09-29 11:22:40,78,95.2,Post_Exercise,80.3,96.7
2025-09-29 11:22:50,79,94.6,Post_Exercise,80.0,96.2
2025-09-29 11:23:00,75,96.0,Post_Exercise,78.7,96.1
2025-09-29 11:23:10,72,97.3,Post_Exercise,77.1,96.4
